"","Class","ClWeight","ClIQ","Species","SpWeight","SpIQ","SpIntercept","SpCoef","Weight","IQ"
"403","Tidal",1.5,0,"Purple Death",1.49496305002583,0.400853938203978,0.17774622790197,0.482849718249102,323.271939550275,108.132627571672
"404","Tidal",1.5,0,"Luminous Krayfin",1.26854827281824,0.0292831474514014,1.7150897539267,0.384596217506679,320.255619241531,115.457206198099
"405","Tidal",1.5,0,"Luminous Krayfin",1.26854827281824,0.0292831474514014,1.7150897539267,0.384596217506679,332.877891434324,112.932124814169
"406","Tidal",1.5,0,"Luminous Krayfin",1.26854827281824,0.0292831474514014,1.7150897539267,0.384596217506679,315.243937134166,131.444654603599
"407","Tidal",1.5,0,"Luminous Krayfin",1.26854827281824,0.0292831474514014,1.7150897539267,0.384596217506679,345.485275194284,130.974636432971
"408","Tidal",1.5,0,"Luminous Krayfin",1.26854827281824,0.0292831474514014,1.7150897539267,0.384596217506679,361.119163871519,118.39139194326
"409","Tidal",1.5,0,"Luminous Krayfin",1.26854827281824,0.0292831474514014,1.7150897539267,0.384596217506679,344.732446139158,119.215684271607
"410","Tidal",1.5,0,"Luminous Krayfin",1.26854827281824,0.0292831474514014,1.7150897539267,0.384596217506679,314.363029646609,111.722925704603
"411","Tidal",1.5,0,"Luminous Krayfin",1.26854827281824,0.0292831474514014,1.7150897539267,0.384596217506679,317.317261637394,119.687098129531
"412","Tidal",1.5,0,"Bewilderbeast",1.07570309320577,1.37379408954623,0.322533987867139,0.16352512593909,346.950690975095,120.703059336334
"413","Tidal",1.5,0,"Bewilderbeast",1.07570309320577,1.37379408954623,0.322533987867139,0.16352512593909,292.883535026478,98.5558257919703
"414","Tidal",1.5,0,"Bewilderbeast",1.07570309320577,1.37379408954623,0.322533987867139,0.16352512593909,325.151686715852,117.057784562685
"415","Tidal",1.5,0,"Bewilderbeast",1.07570309320577,1.37379408954623,0.322533987867139,0.16352512593909,326.111671129245,117.529823283104
"416","Tidal",1.5,0,"Bewilderbeast",1.07570309320577,1.37379408954623,0.322533987867139,0.16352512593909,293.676766025848,119.924486128703
"417","Tidal",1.5,0,"Bewilderbeast",1.07570309320577,1.37379408954623,0.322533987867139,0.16352512593909,322.829044060972,103.993584650494
"418","Tidal",1.5,0,"Bewilderbeast",1.07570309320577,1.37379408954623,0.322533987867139,0.16352512593909,329.581848208176,119.667620980305
"419","Tidal",1.5,0,"Bewilderbeast",1.07570309320577,1.37379408954623,0.322533987867139,0.16352512593909,340.193771202887,114.323050926737
"420","Mystery",0,0.5,"Hideous Zippleback",0.539323212460998,1.04405857752797,-0.44974344769538,0.233277317253991,304.938126432654,105.831240509126
"421","Mystery",0,0.5,"Hideous Zippleback",0.539323212460998,1.04405857752797,-0.44974344769538,0.233277317253991,312.248336676746,94.8769629885876
"422","Mystery",0,0.5,"Hideous Zippleback",0.539323212460998,1.04405857752797,-0.44974344769538,0.233277317253991,326.941380339285,95.3590844797996
"423","Mystery",0,0.5,"Hideous Zippleback",0.539323212460998,1.04405857752797,-0.44974344769538,0.233277317253991,273.652558118425,103.605373843476
"424","Mystery",0,0.5,"Hideous Zippleback",0.539323212460998,1.04405857752797,-0.44974344769538,0.233277317253991,321.785487956632,115.747812232663
"425","Mystery",0,0.5,"Hideous Zippleback",0.539323212460998,1.04405857752797,-0.44974344769538,0.233277317253991,294.437304672833,103.297725316543
"426","Mystery",0,0.5,"Hideous Zippleback",0.539323212460998,1.04405857752797,-0.44974344769538,0.233277317253991,311.216049966333,99.3719451764798
"427","Mystery",0,0.5,"Hideous Zippleback",0.539323212460998,1.04405857752797,-0.44974344769538,0.233277317253991,344.589723698205,108.772130758677
"428","Mystery",0,0.5,"Changewing",0.893896364426887,-0.590420996699419,1.23658121705347,0.35856669251072,308.206189728902,97.9709412341951
"429","Mystery",0,0.5,"Changewing",0.893896364426887,-0.590420996699419,1.23658121705347,0.35856669251072,307.946892867581,99.5580917247533
"430","Mystery",0,0.5,"Changewing",0.893896364426887,-0.590420996699419,1.23658121705347,0.35856669251072,320.278397071522,115.055512985024
"431","Mystery",0,0.5,"Changewing",0.893896364426887,-0.590420996699419,1.23658121705347,0.35856669251072,362.377240558486,110.863128234213
"432","Mystery",0,0.5,"Changewing",0.893896364426887,-0.590420996699419,1.23658121705347,0.35856669251072,316.879126330861,103.478794473789
"433","Mystery",0,0.5,"Changewing",0.893896364426887,-0.590420996699419,1.23658121705347,0.35856669251072,300.837577664596,104.536859600051
"434","Mystery",0,0.5,"Changewing",0.893896364426887,-0.590420996699419,1.23658121705347,0.35856669251072,327.817633422303,108.457874127756
"435","Mystery",0,0.5,"Changewing",0.893896364426887,-0.590420996699419,1.23658121705347,0.35856669251072,335.615878787428,103.39066273718
"436","Mystery",0,0.5,"Lycanwing",0.754021901024355,2.04647811902107,0.404249930444353,0.353483030658759,274.215996066764,106.263209458544
"437","Mystery",0,0.5,"Lycanwing",0.754021901024355,2.04647811902107,0.404249930444353,0.353483030658759,315.381785761801,117.631053634608
"438","Mystery",0,0.5,"Lycanwing",0.754021901024355,2.04647811902107,0.404249930444353,0.353483030658759,298.905997784256,120.773620474541
"439","Mystery",0,0.5,"Lycanwing",0.754021901024355,2.04647811902107,0.404249930444353,0.353483030658759,326.496789906069,118.186830686055
"440","Mystery",0,0.5,"Lycanwing",0.754021901024355,2.04647811902107,0.404249930444353,0.353483030658759,295.508838696596,128.318633153801
"441","Mystery",0,0.5,"Lycanwing",0.754021901024355,2.04647811902107,0.404249930444353,0.353483030658759,314.825833726582,120.790682426474
"442","Mystery",0,0.5,"Lycanwing",0.754021901024355,2.04647811902107,0.404249930444353,0.353483030658759,297.960095490151,111.336591387994
"443","Mystery",0,0.5,"Lycanwing",0.754021901024355,2.04647811902107,0.404249930444353,0.353483030658759,325.380342893145,123.615209063155
"444","Mystery",0,0.5,"Boneknapper",0.920120326156091,1.7282154226634,-0.704880388121931,0.149261858257396,265.910044749225,110.892114644917
"445","Mystery",0,0.5,"Boneknapper",0.920120326156091,1.7282154226634,-0.704880388121931,0.149261858257396,345.474140280159,115.291190882699
"446","Mystery",0,0.5,"Boneknapper",0.920120326156091,1.7282154226634,-0.704880388121931,0.149261858257396,331.53201968622,108.839654348849
"447","Mystery",0,0.5,"Boneknapper",0.920120326156091,1.7282154226634,-0.704880388121931,0.149261858257396,320.991189816809,113.263764078128
"448","Mystery",0,0.5,"Boneknapper",0.920120326156091,1.7282154226634,-0.704880388121931,0.149261858257396,331.596228123796,100.450786676529
"449","Mystery",0,0.5,"Boneknapper",0.920120326156091,1.7282154226634,-0.704880388121931,0.149261858257396,335.55253487165,107.147073716728
"450","Mystery",0,0.5,"Boneknapper",0.920120326156091,1.7282154226634,-0.704880388121931,0.149261858257396,309.712943010074,112.407724431877
"451","Mystery",0,0.5,"Boneknapper",0.920120326156091,1.7282154226634,-0.704880388121931,0.149261858257396,323.559277406069,115.594344417234
"452","Mystery",0,0.5,"Armorwing",-0.582648188898538,-0.162367099070649,-0.91095654484454,0.365896883027549,277.867023133427,100.145185084359
"453","Mystery",0,0.5,"Armorwing",-0.582648188898538,-0.162367099070649,-0.91095654484454,0.365896883027549,269.839195365635,82.5475976707045
"454","Mystery",0,0.5,"Armorwing",-0.582648188898538,-0.162367099070649,-0.91095654484454,0.365896883027549,296.683943283855,98.9708857222214
"455","Mystery",0,0.5,"Armorwing",-0.582648188898538,-0.162367099070649,-0.91095654484454,0.365896883027549,317.23163230192,94.4500687943433
"456","Mystery",0,0.5,"Armorwing",-0.582648188898538,-0.162367099070649,-0.91095654484454,0.365896883027549,273.886072794612,91.6521556207922
"457","Mystery",0,0.5,"Armorwing",-0.582648188898538,-0.162367099070649,-0.91095654484454,0.365896883027549,265.882933303531,84.5036625982728
"458","Mystery",0,0.5,"Armorwing",-0.582648188898538,-0.162367099070649,-0.91095654484454,0.365896883027549,324.700883352114,87.8162971733637
"459","Mystery",0,0.5,"Armorwing",-0.582648188898538,-0.162367099070649,-0.91095654484454,0.365896883027549,261.843839881862,94.5331047731331
"460","Mystery",0,0.5,"Dramillion",1.44861318938059,1.32897725356785,1.39281973156353,0.251325025814115,322.718909030775,118.572925665909
"461","Mystery",0,0.5,"Dramillion",1.44861318938059,1.32897725356785,1.39281973156353,0.251325025814115,332.606183758949,125.476704384394
"462","Mystery",0,0.5,"Dramillion",1.44861318938059,1.32897725356785,1.39281973156353,0.251325025814115,313.395670216445,120.785376335349
"463","Mystery",0,0.5,"Dramillion",1.44861318938059,1.32897725356785,1.39281973156353,0.251325025814115,315.763626865721,116.70292752672
"464","Mystery",0,0.5,"Dramillion",1.44861318938059,1.32897725356785,1.39281973156353,0.251325025814115,307.385157442492,126.441692158571
"465","Mystery",0,0.5,"Dramillion",1.44861318938059,1.32897725356785,1.39281973156353,0.251325025814115,349.576888030001,121.624838948993
"466","Mystery",0,0.5,"Dramillion",1.44861318938059,1.32897725356785,1.39281973156353,0.251325025814115,331.967263560578,118.992456643714
"467","Mystery",0,0.5,"Dramillion",1.44861318938059,1.32897725356785,1.39281973156353,0.251325025814115,322.603017636402,114.061119949721
"468","Mystery",0,0.5,"Smothering Smokebreath",0.482742515968791,0.310453796902992,-0.33369102598487,-0.169119394115256,293.29704893922,93.8010541604621
"469","Mystery",0,0.5,"Smothering Smokebreath",0.482742515968791,0.310453796902992,-0.33369102598487,-0.169119394115256,281.131873982374,101.128933682414
"470","Mystery",0,0.5,"Smothering Smokebreath",0.482742515968791,0.310453796902992,-0.33369102598487,-0.169119394115256,334.452560372197,98.6318165378345
"471","Mystery",0,0.5,"Smothering Smokebreath",0.482742515968791,0.310453796902992,-0.33369102598487,-0.169119394115256,325.752942591733,106.526533503876
"472","Mystery",0,0.5,"Smothering Smokebreath",0.482742515968791,0.310453796902992,-0.33369102598487,-0.169119394115256,294.480375168665,103.136733039576
"473","Mystery",0,0.5,"Smothering Smokebreath",0.482742515968791,0.310453796902992,-0.33369102598487,-0.169119394115256,329.66885628509,104.936957470219
"474","Mystery",0,0.5,"Smothering Smokebreath",0.482742515968791,0.310453796902992,-0.33369102598487,-0.169119394115256,349.059081937352,97.0199996061482
"475","Mystery",0,0.5,"Smothering Smokebreath",0.482742515968791,0.310453796902992,-0.33369102598487,-0.169119394115256,317.306244431572,95.7952592685422
"476","Mystery",0,0.5,"Flightmare",-0.958085128936778,0.634165346899864,1.47552051868231,0.15397697094217,283.767279733874,122.545695466729
"477","Mystery",0,0.5,"Flightmare",-0.958085128936778,0.634165346899864,1.47552051868231,0.15397697094217,300.875957798375,113.168493846556
"478","Mystery",0,0.5,"Flightmare",-0.958085128936778,0.634165346899864,1.47552051868231,0.15397697094217,262.557147803779,113.717041629832
"479","Mystery",0,0.5,"Flightmare",-0.958085128936778,0.634165346899864,1.47552051868231,0.15397697094217,271.436195560964,104.511376535177
"480","Mystery",0,0.5,"Flightmare",-0.958085128936778,0.634165346899864,1.47552051868231,0.15397697094217,310.757321713758,116.740908320754
"481","Mystery",0,0.5,"Flightmare",-0.958085128936778,0.634165346899864,1.47552051868231,0.15397697094217,275.093985394102,115.779373802358
"482","Mystery",0,0.5,"Flightmare",-0.958085128936778,0.634165346899864,1.47552051868231,0.15397697094217,321.026629058039,126.619458704126
"483","Mystery",0,0.5,"Flightmare",-0.958085128936778,0.634165346899864,1.47552051868231,0.15397697094217,241.28743687269,124.905658106195
"484","Mystery",0,0.5,"Buffalord",-0.361997201966244,0.160310995131275,-0.759936137533959,0.305793702436664,276.773712923614,74.9662635930389
"485","Mystery",0,0.5,"Buffalord",-0.361997201966244,0.160310995131275,-0.759936137533959,0.305793702436664,279.476025837575,90.0215695446554
"486","Mystery",0,0.5,"Buffalord",-0.361997201966244,0.160310995131275,-0.759936137533959,0.305793702436664,288.42815883159,84.6168701011039
"487","Mystery",0,0.5,"Buffalord",-0.361997201966244,0.160310995131275,-0.759936137533959,0.305793702436664,317.320225660031,106.202655172669
"488","Mystery",0,0.5,"Buffalord",-0.361997201966244,0.160310995131275,-0.759936137533959,0.305793702436664,304.655833095419,89.4105309779487
"489","Mystery",0,0.5,"Buffalord",-0.361997201966244,0.160310995131275,-0.759936137533959,0.305793702436664,261.384852709859,92.613010260677
"490","Mystery",0,0.5,"Buffalord",-0.361997201966244,0.160310995131275,-0.759936137533959,0.305793702436664,254.734102176532,93.7503213538202
"491","Mystery",0,0.5,"Buffalord",-0.361997201966244,0.160310995131275,-0.759936137533959,0.305793702436664,307.197609603997,98.7146787864261
"492","Mystery",0,0.5,"Slithersong",0.696555588667985,1.02160044031901,-1.01498331775197,-0.289922749649858,310.825776503668,103.612676670809
"493","Mystery",0,0.5,"Slithersong",0.696555588667985,1.02160044031901,-1.01498331775197,-0.289922749649858,323.217681074241,99.373021584025
"494","Mystery",0,0.5,"Slithersong",0.696555588667985,1.02160044031901,-1.01498331775197,-0.289922749649858,313.432216485684,105.895970105264
"495","Mystery",0,0.5,"Slithersong",0.696555588667985,1.02160044031901,-1.01498331775197,-0.289922749649858,318.360272773045,95.4998053975263
"496","Mystery",0,0.5,"Slithersong",0.696555588667985,1.02160044031901,-1.01498331775197,-0.289922749649858,317.744957838851,94.3269931264476
"497","Mystery",0,0.5,"Slithersong",0.696555588667985,1.02160044031901,-1.01498331775197,-0.289922749649858,308.6898655324,94.2734763072115
"498","Mystery",0,0.5,"Slithersong",0.696555588667985,1.02160044031901,-1.01498331775197,-0.289922749649858,319.642499677492,98.3512777636932
"499","Mystery",0,0.5,"Slithersong",0.696555588667985,1.02160044031901,-1.01498331775197,-0.289922749649858,324.195937894763,86.126662760972
"500","Mystery",0,0.5,"Slitherwing",-0.239495778395061,-0.337878350036462,0.00835485606331314,0.475654190338697,282.99153292822,94.0661816730836
"501","Mystery",0,0.5,"Slitherwing",-0.239495778395061,-0.337878350036462,0.00835485606331314,0.475654190338697,288.640355058961,80.5630858737764
"502","Mystery",0,0.5,"Slitherwing",-0.239495778395061,-0.337878350036462,0.00835485606331314,0.475654190338697,278.338984097584,93.893365781836
"503","Mystery",0,0.5,"Slitherwing",-0.239495778395061,-0.337878350036462,0.00835485606331314,0.475654190338697,266.974537618182,87.4889156647788
"504","Mystery",0,0.5,"Slitherwing",-0.239495778395061,-0.337878350036462,0.00835485606331314,0.475654190338697,273.906125832636,79.3357246580477
"505","Mystery",0,0.5,"Slitherwing",-0.239495778395061,-0.337878350036462,0.00835485606331314,0.475654190338697,281.480114404605,96.7723678724622
"506","Mystery",0,0.5,"Slitherwing",-0.239495778395061,-0.337878350036462,0.00835485606331314,0.475654190338697,305.695056923673,97.7181047016558
"507","Mystery",0,0.5,"Slitherwing",-0.239495778395061,-0.337878350036462,0.00835485606331314,0.475654190338697,305.134898569798,101.490731761429
"508","Mystery",0,0.5,"Snow Wraith",1.01217307339191,0.0815161774850302,-1.33636637367946,0.219836808175255,317.052863802553,89.3832891822196
"509","Mystery",0,0.5,"Snow Wraith",1.01217307339191,0.0815161774850302,-1.33636637367946,0.219836808175255,312.853437057944,88.9732949145405
"510","Mystery",0,0.5,"Snow Wraith",1.01217307339191,0.0815161774850302,-1.33636637367946,0.219836808175255,336.271906724386,91.5689066433238
"511","Mystery",0,0.5,"Snow Wraith",1.01217307339191,0.0815161774850302,-1.33636637367946,0.219836808175255,320.246115265266,87.5773669638471
"512","Mystery",0,0.5,"Snow Wraith",1.01217307339191,0.0815161774850302,-1.33636637367946,0.219836808175255,338.063278164855,90.4713762799118
"513","Mystery",0,0.5,"Snow Wraith",1.01217307339191,0.0815161774850302,-1.33636637367946,0.219836808175255,288.714680536388,82.334115337445
"514","Mystery",0,0.5,"Snow Wraith",1.01217307339191,0.0815161774850302,-1.33636637367946,0.219836808175255,320.948264861979,89.8293848791897
"515","Mystery",0,0.5,"Snow Wraith",1.01217307339191,0.0815161774850302,-1.33636637367946,0.219836808175255,357.800294971195,101.758385386979
"516","Mystery",0,0.5,"Sandbuster",-0.732392541128991,0.999853030558667,0.0216662698297879,0.12351926410996,292.904518268337,94.8964388960382
"517","Mystery",0,0.5,"Sandbuster",-0.732392541128991,0.999853030558667,0.0216662698297879,0.12351926410996,332.310126322113,117.223725213666
"518","Mystery",0,0.5,"Sandbuster",-0.732392541128991,0.999853030558667,0.0216662698297879,0.12351926410996,285.897380285117,107.648943620413
"519","Mystery",0,0.5,"Sandbuster",-0.732392541128991,0.999853030558667,0.0216662698297879,0.12351926410996,299.592105885914,95.6816867145155
"520","Mystery",0,0.5,"Sandbuster",-0.732392541128991,0.999853030558667,0.0216662698297879,0.12351926410996,315.578105384393,103.477168050643
"521","Mystery",0,0.5,"Sandbuster",-0.732392541128991,0.999853030558667,0.0216662698297879,0.12351926410996,292.576444702795,98.8417480098585
"522","Mystery",0,0.5,"Sandbuster",-0.732392541128991,0.999853030558667,0.0216662698297879,0.12351926410996,272.087277342043,99.3023201730715
"523","Mystery",0,0.5,"Sandbuster",-0.732392541128991,0.999853030558667,0.0216662698297879,0.12351926410996,303.00216113716,113.294498627714
"524","Mystery",0,0.5,"Cavern Crasher",0.707823972852661,-0.0163408179723058,-0.720650125972233,0.785195027169227,322.164388082504,105.832402558387
"525","Mystery",0,0.5,"Cavern Crasher",0.707823972852661,-0.0163408179723058,-0.720650125972233,0.785195027169227,284.390647300838,95.3765193121043
"526","Mystery",0,0.5,"Cavern Crasher",0.707823972852661,-0.0163408179723058,-0.720650125972233,0.785195027169227,333.554341871585,102.222850209402
"527","Mystery",0,0.5,"Cavern Crasher",0.707823972852661,-0.0163408179723058,-0.720650125972233,0.785195027169227,341.814926381043,106.248350838623
"528","Mystery",0,0.5,"Cavern Crasher",0.707823972852661,-0.0163408179723058,-0.720650125972233,0.785195027169227,307.219255020292,101.178314428519
"529","Mystery",0,0.5,"Cavern Crasher",0.707823972852661,-0.0163408179723058,-0.720650125972233,0.785195027169227,305.360604418974,88.4254276182738
"530","Mystery",0,0.5,"Cavern Crasher",0.707823972852661,-0.0163408179723058,-0.720650125972233,0.785195027169227,320.996548920135,101.721352921589
"531","Mystery",0,0.5,"Cavern Crasher",0.707823972852661,-0.0163408179723058,-0.720650125972233,0.785195027169227,337.053453746244,100.066554509978
"532","Mystery",0,0.5,"Gobsucker",-0.694608518077803,0.463324750563857,2.31835561568309,0.520406275859675,312.232642574477,126.527699487287
"533","Mystery",0,0.5,"Gobsucker",-0.694608518077803,0.463324750563857,2.31835561568309,0.520406275859675,297.353247214174,113.742353622866
"534","Mystery",0,0.5,"Gobsucker",-0.694608518077803,0.463324750563857,2.31835561568309,0.520406275859675,299.97837496829,112.896431035703
"535","Mystery",0,0.5,"Gobsucker",-0.694608518077803,0.463324750563857,2.31835561568309,0.520406275859675,313.575422321897,132.787099342358
"536","Mystery",0,0.5,"Gobsucker",-0.694608518077803,0.463324750563857,2.31835561568309,0.520406275859675,310.805040176222,114.627468197094
"537","Mystery",0,0.5,"Gobsucker",-0.694608518077803,0.463324750563857,2.31835561568309,0.520406275859675,312.971881927967,136.867526352137
"538","Mystery",0,0.5,"Gobsucker",-0.694608518077803,0.463324750563857,2.31835561568309,0.520406275859675,330.659104884565,123.334137102086
"539","Mystery",0,0.5,"Gobsucker",-0.694608518077803,0.463324750563857,2.31835561568309,0.520406275859675,263.08468792503,116.277249432549
"540","Mystery",0,0.5,"Sweet Death",0.867634384244651,0.335950698437741,0.307088780998273,0.840855916386203,343.834806437276,120.042659526147
"541","Mystery",0,0.5,"Sweet Death",0.867634384244651,0.335950698437741,0.307088780998273,0.840855916386203,297.588988057175,103.167265174067
"542","Mystery",0,0.5,"Sweet Death",0.867634384244651,0.335950698437741,0.307088780998273,0.840855916386203,324.202467884515,105.47286115926
"543","Mystery",0,0.5,"Sweet Death",0.867634384244651,0.335950698437741,0.307088780998273,0.840855916386203,323.65350862257,116.013061989708
"544","Mystery",0,0.5,"Sweet Death",0.867634384244651,0.335950698437741,0.307088780998273,0.840855916386203,320.516720574667,112.905976755318
"545","Mystery",0,0.5,"Sweet Death",0.867634384244651,0.335950698437741,0.307088780998273,0.840855916386203,348.372611596517,122.916426287204
"546","Mystery",0,0.5,"Sweet Death",0.867634384244651,0.335950698437741,0.307088780998273,0.840855916386203,341.948798511425,117.635361260417
"547","Mystery",0,0.5,"Sweet Death",0.867634384244651,0.335950698437741,0.307088780998273,0.840855916386203,336.720372222982,119.215504072449
"548","Mystery",0,0.5,"Sword Stealer",1.48291613642812,1.01732463509025,0.253904933196057,0.372429506564938,354.486584686721,100.721522809635
"549","Mystery",0,0.5,"Sword Stealer",1.48291613642812,1.01732463509025,0.253904933196057,0.372429506564938,334.010885326507,97.8936018974799
"550","Mystery",0,0.5,"Sword Stealer",1.48291613642812,1.01732463509025,0.253904933196057,0.372429506564938,324.075584528029,110.007276408407
"551","Mystery",0,0.5,"Sword Stealer",1.48291613642812,1.01732463509025,0.253904933196057,0.372429506564938,297.433397150642,110.201807515578
"552","Mystery",0,0.5,"Sword Stealer",1.48291613642812,1.01732463509025,0.253904933196057,0.372429506564938,347.215868758004,110.316280213525
"553","Mystery",0,0.5,"Sword Stealer",1.48291613642812,1.01732463509025,0.253904933196057,0.372429506564938,338.445498636359,117.162369685422
"554","Mystery",0,0.5,"Sword Stealer",1.48291613642812,1.01732463509025,0.253904933196057,0.372429506564938,300.278697489047,121.077140199791
"555","Mystery",0,0.5,"Sword Stealer",1.48291613642812,1.01732463509025,0.253904933196057,0.372429506564938,327.379402673494,115.057607650394
"556","Mystery",0,0.5,"Foreverwing",0.481112240068826,1.09514889270062,-2.40379713450331,0.381120103685428,308.422746158339,102.770349625166
"557","Mystery",0,0.5,"Foreverwing",0.481112240068826,1.09514889270062,-2.40379713450331,0.381120103685428,324.014029593532,102.336728616964
"558","Mystery",0,0.5,"Foreverwing",0.481112240068826,1.09514889270062,-2.40379713450331,0.381120103685428,293.793317135663,87.1244099831889
"559","Mystery",0,0.5,"Foreverwing",0.481112240068826,1.09514889270062,-2.40379713450331,0.381120103685428,322.888035024238,93.7532948792386
"560","Mystery",0,0.5,"Foreverwing",0.481112240068826,1.09514889270062,-2.40379713450331,0.381120103685428,303.037266824802,100.529232123292
"561","Mystery",0,0.5,"Foreverwing",0.481112240068826,1.09514889270062,-2.40379713450331,0.381120103685428,289.19840172021,98.8818239335623
"562","Mystery",0,0.5,"Foreverwing",0.481112240068826,1.09514889270062,-2.40379713450331,0.381120103685428,288.347466483834,92.9226989509118
"563","Mystery",0,0.5,"Foreverwing",0.481112240068826,1.09514889270062,-2.40379713450331,0.381120103685428,306.633852669023,93.2672704055887
"564","Mystery",0,0.5,"Death Song",1.16797135281025,1.40013133604955,-0.301003599946714,-0.400252833834643,354.20354893379,109.949641826886
"565","Mystery",0,0.5,"Death Song",1.16797135281025,1.40013133604955,-0.301003599946714,-0.400252833834643,292.214810801076,116.39708408194
"566","Mystery",0,0.5,"Death Song",1.16797135281025,1.40013133604955,-0.301003599946714,-0.400252833834643,342.87580558524,96.8882565308152
"567","Mystery",0,0.5,"Death Song",1.16797135281025,1.40013133604955,-0.301003599946714,-0.400252833834643,322.323945714911,105.499021984601
"568","Mystery",0,0.5,"Death Song",1.16797135281025,1.40013133604955,-0.301003599946714,-0.400252833834643,309.720248649251,106.31886510593
"569","Mystery",0,0.5,"Death Song",1.16797135281025,1.40013133604955,-0.301003599946714,-0.400252833834643,291.133623490392,127.825222650772
"570","Mystery",0,0.5,"Death Song",1.16797135281025,1.40013133604955,-0.301003599946714,-0.400252833834643,315.169465298023,111.154998193553
"571","Mystery",0,0.5,"Death Song",1.16797135281025,1.40013133604955,-0.301003599946714,-0.400252833834643,354.256457187974,92.5662759109027
"572","Mystery",0,0.5,"Hobgobbler",-0.533873266069433,0.465525407355361,-0.602905001161696,0.541340784113352,281.112661485181,102.835421792501
"573","Mystery",0,0.5,"Hobgobbler",-0.533873266069433,0.465525407355361,-0.602905001161696,0.541340784113352,290.14774056916,88.8147967671793
"574","Mystery",0,0.5,"Hobgobbler",-0.533873266069433,0.465525407355361,-0.602905001161696,0.541340784113352,286.875085874511,118.100073609354
"575","Mystery",0,0.5,"Hobgobbler",-0.533873266069433,0.465525407355361,-0.602905001161696,0.541340784113352,297.982021564056,110.480909044091
"576","Mystery",0,0.5,"Hobgobbler",-0.533873266069433,0.465525407355361,-0.602905001161696,0.541340784113352,283.077224475423,94.8964070733027
"577","Mystery",0,0.5,"Hobgobbler",-0.533873266069433,0.465525407355361,-0.602905001161696,0.541340784113352,288.598215738166,89.5115042996961
"578","Mystery",0,0.5,"Hobgobbler",-0.533873266069433,0.465525407355361,-0.602905001161696,0.541340784113352,302.540582772825,104.977679613469
"579","Mystery",0,0.5,"Hobgobbler",-0.533873266069433,0.465525407355361,-0.602905001161696,0.541340784113352,338.752721606432,111.629660348882
"580","Mystery",0,0.5,"Silkspanner",-0.480362431628055,0.803852867566587,2.18956713314649,0.754831355663883,303.719496583516,132.015494948931
"581","Mystery",0,0.5,"Silkspanner",-0.480362431628055,0.803852867566587,2.18956713314649,0.754831355663883,281.536614186117,117.420109871192
"582","Mystery",0,0.5,"Silkspanner",-0.480362431628055,0.803852867566587,2.18956713314649,0.754831355663883,291.898976236793,120.332681569917
"583","Mystery",0,0.5,"Silkspanner",-0.480362431628055,0.803852867566587,2.18956713314649,0.754831355663883,300.502684535639,120.41394297388
"584","Mystery",0,0.5,"Silkspanner",-0.480362431628055,0.803852867566587,2.18956713314649,0.754831355663883,295.588033914689,128.011621779764
"585","Mystery",0,0.5,"Silkspanner",-0.480362431628055,0.803852867566587,2.18956713314649,0.754831355663883,270.004883676921,110.397392331321
"586","Mystery",0,0.5,"Silkspanner",-0.480362431628055,0.803852867566587,2.18956713314649,0.754831355663883,307.283733541174,127.192403878494
"587","Mystery",0,0.5,"Silkspanner",-0.480362431628055,0.803852867566587,2.18956713314649,0.754831355663883,305.887180433697,120.24000411857
"588","Mystery",0,0.5,"Snaptrapper",-1.71197460108234,0.171473030021637,-1.23882116538507,0.202241302151759,316.029024090912,82.7994336046479
"589","Mystery",0,0.5,"Snaptrapper",-1.71197460108234,0.171473030021637,-1.23882116538507,0.202241302151759,255.592415585773,82.6884195874404
"590","Mystery",0,0.5,"Snaptrapper",-1.71197460108234,0.171473030021637,-1.23882116538507,0.202241302151759,240.466597586658,97.7306165975477
"591","Mystery",0,0.5,"Snaptrapper",-1.71197460108234,0.171473030021637,-1.23882116538507,0.202241302151759,298.751514962716,107.669893477845
"592","Mystery",0,0.5,"Snaptrapper",-1.71197460108234,0.171473030021637,-1.23882116538507,0.202241302151759,267.174689218829,93.9886763197761
"593","Mystery",0,0.5,"Snaptrapper",-1.71197460108234,0.171473030021637,-1.23882116538507,0.202241302151759,292.985082402379,91.0430968447491
"594","Mystery",0,0.5,"Snaptrapper",-1.71197460108234,0.171473030021637,-1.23882116538507,0.202241302151759,246.824051530397,100.812349913705
"595","Mystery",0,0.5,"Snaptrapper",-1.71197460108234,0.171473030021637,-1.23882116538507,0.202241302151759,248.266267097238,83.3357741151686
"596","Mystery",0,0.5,"Shadow Wing",-0.94196907292047,0.0060679421558088,0.0839799367670591,0.339419815238268,295.576812971075,90.1580519527208
"597","Mystery",0,0.5,"Shadow Wing",-0.94196907292047,0.0060679421558088,0.0839799367670591,0.339419815238268,243.876211840457,101.745168050534
"598","Mystery",0,0.5,"Shadow Wing",-0.94196907292047,0.0060679421558088,0.0839799367670591,0.339419815238268,289.9918396469,94.5238995704989
"599","Mystery",0,0.5,"Shadow Wing",-0.94196907292047,0.0060679421558088,0.0839799367670591,0.339419815238268,259.771495073495,88.7535583097863
"600","Mystery",0,0.5,"Shadow Wing",-0.94196907292047,0.0060679421558088,0.0839799367670591,0.339419815238268,278.164630597865,102.299594628445
